start_date,end_date,AInfluenza,AcuteBronchitis,BodyTemperature,BraunThermoscan,BreakAFever,Bronchitis,ChestCold,ColdAndFlu,ColdOrFlu,ColdVersusFlu,ColdVsFlu,ContagiousFlu,CoughFever,CureFlu,CureTheFlu,DangerousFever,DoIHaveTheFlu,EarThermometer,EarlyFluSymptoms,Expectorant,ExposedToFlu,FeverCough,FeverFlu,FeverReducer,FightTheFlu,FluAndCold,FluAndFever,FluCare,FluChildren,FluComplications,FluContagiousPeriod,FluContagious,FluCough,FluDuration,FluFever,FluGerms,FluHeadache,FluHowLong,FluInChildren,FluIncubationPeriod,FluIncubation,FluLasts,FluLength,FluMedicine,FluOrCold,FluRecovery,FluRelief,FluRemedies,FluRemedy,FluReport,FluReports,FluSymptoms,FluTest,FluTreatment,FluTreatments,FluVersusCold,FluVsCold,GetOverTheFlu,GetRidOfTheFlu,HavingTheFlu,HighFever,HowLongContagious,HowLongDoesFluLast,HowLongDoesTheFluLast,HowLongFlu,HowLongIsFluContagious,HowLongIsTheFluContagious,HowLongIsTheFlu,HowToGetRidOfTheFlu,HowToTreatFlu,HowToTreatTheFlu,HumanTemperature,IHaveTheFlu,IncubationPeriodForFlu,IncubationPeriodForTheFlu,InfluenzaAAndB,InfluenzaA,InfluenzaContagious,InfluenzaIncubationPeriod,InfluenzaIncubation,InfluenzaSymptoms,InfluenzaTreatment,InfluenzaTypeA,IsFluContagious,LowBody,MedicineForFlu,MedicineForTheFlu,NormalBodyTemperature,NormalBody,Oscillococcinum,OverTheCounterFluMedicine,OverTheCounterFlu,PainfulCough,Pneumonia,RapidFlu,ReduceAFever,ReduceFever,RemediesForFlu,RemediesForTheFlu,RespiratoryFlu,Robitussin,SignsOfFlu,SignsOfTheFlu,SinusInfections,Sinus,StrepThroat,Strep,SymptomsOfBronchitis,SymptomsOfFlu,SymptomsOfInfluenza,SymptomsOfPneumonia,SymptomsOfTheFlu,TakingTemperature,Tessalon,TheFluVirus,TheFlu,Thermoscan,TreatFlu,TreatTheFlu,TreatingFlu,TreatingTheFlu,TreatmentForFlu,TreatmentForTheFlu,Tussin,Tussionex,TypeAInfluenza,UpperRespiratory,WalkingPneumonia,WhatToDoIfYouHaveTheFlu,FluVisits
2009-06-29,2009-07-05,36,20,43,27,11,22,16,7,3,8,4,5,15,3,5,18,2,29,7,36,21,15,15,19,13,7,22,9,5,3,8,5,16,12,15,10,15,6,4,7,8,10,9,7,3,13,16,9,12,4,2,6,6,8,6,8,4,5,9,7,43,11,8,3,6,3,3,4,10,12,13,37,5,5,6,7,36,6,12,7,8,13,30,3,52,4,8,33,45,7,14,11,10,33,8,27,19,6,6,9,22,6,4,27,44,36,43,15,6,8,19,4,26,23,3,3,34,6,5,4,16,6,13,25,34,30,25,24,15,180
2009-07-06,2009-07-12,25,19,40,31,10,21,11,6,8,8,7,6,13,3,1,19,5,35,12,21,16,13,15,18,7,6,20,7,4,4,7,6,14,17,15,13,16,7,4,8,8,10,6,9,8,8,10,7,7,3,3,6,5,7,7,8,7,4,7,5,38,9,7,4,7,3,2,5,5,18,7,46,7,6,10,8,25,5,7,6,11,15,27,4,53,6,5,26,36,5,6,7,19,33,5,23,14,3,6,6,21,6,6,26,42,34,40,12,5,7,18,4,23,23,4,3,25,12,9,13,16,7,8,27,32,27,28,29,9,115
2009-07-13,2009-07-19,24,30,45,20,12,20,20,6,6,8,4,6,11,3,2,17,8,29,9,24,7,11,13,13,7,6,20,9,5,7,9,6,13,16,13,5,14,7,5,6,6,10,7,7,6,10,9,6,6,3,3,7,7,7,6,8,4,9,6,9,38,12,7,4,7,3,2,4,4,10,9,32,8,5,5,8,24,2,10,8,9,11,25,5,56,8,7,34,45,9,6,7,19,32,11,15,17,7,6,13,19,5,7,28,43,32,39,15,6,6,14,4,30,18,4,3,23,8,11,12,16,6,9,24,28,25,25,25,9,132
2009-07-20,2009-07-26,23,19,40,15,10,19,12,7,10,15,3,5,14,3,2,14,2,18,9,18,17,14,12,18,4,7,14,8,5,5,8,5,13,7,12,14,16,6,3,8,8,10,4,8,10,14,7,7,9,5,2,6,8,7,5,15,3,9,6,5,39,9,7,5,6,2,3,5,6,8,7,28,4,7,6,8,23,5,10,10,7,10,26,2,53,10,6,30,40,8,8,6,12,32,20,23,12,7,11,6,18,6,4,27,44,30,35,15,5,6,16,4,22,18,4,3,13,5,6,7,8,5,12,21,26,26,29,24,13,109
2009-07-27,2009-08-02,27,21,44,20,11,19,17,8,10,15,6,5,11,3,5,17,5,28,12,30,13,11,15,14,6,8,23,11,7,7,9,5,14,15,15,16,23,7,6,7,8,9,5,10,10,16,10,8,8,3,4,7,7,8,9,15,6,7,6,5,40,9,6,4,7,4,2,4,4,9,5,38,8,7,4,11,27,2,8,8,7,16,21,4,49,5,5,40,47,10,9,8,9,34,17,19,14,8,7,10,20,7,6,28,43,30,36,12,6,6,14,5,33,17,6,4,23,8,10,6,8,8,12,33,29,21,27,30,9,120
2009-08-03,2009-08-09,28,23,39,8,6,18,13,8,7,8,4,4,8,2,4,21,6,30,12,32,20,8,16,13,13,8,15,10,6,7,5,4,10,12,16,5,18,7,8,6,6,10,5,7,7,16,16,10,7,6,2,7,8,8,6,8,4,9,5,5,37,10,6,4,7,2,6,5,6,6,5,27,8,5,15,7,28,2,5,6,6,19,13,3,56,5,9,27,36,8,9,10,9,33,18,13,14,4,7,9,19,5,6,24,42,31,38,12,5,7,13,5,31,19,4,3,19,6,4,8,8,9,16,18,30,13,26,26,17,115
2009-08-10,2009-08-16,29,22,41,35,10,17,15,7,10,8,6,5,12,6,6,21,6,26,15,23,5,12,14,9,6,7,22,11,7,9,8,5,16,10,14,19,20,6,5,5,6,38,9,13,10,13,10,16,12,5,2,7,11,11,3,7,6,6,5,3,32,10,6,3,6,4,3,6,6,10,10,39,7,7,6,10,29,5,8,6,6,14,21,4,52,17,8,31,43,16,17,15,9,33,11,25,13,11,14,7,20,7,4,27,44,29,37,16,7,8,13,6,23,20,5,4,33,9,7,11,8,11,10,28,32,21,17,25,13,123
2009-08-17,2009-08-23,29,20,43,32,9,20,20,10,13,22,9,5,14,4,3,14,8,37,14,25,21,14,19,12,8,10,22,16,8,10,10,4,16,24,19,5,26,8,7,5,7,19,6,9,13,10,15,10,10,7,4,8,10,10,8,22,9,4,10,3,41,8,8,4,8,3,3,4,11,9,8,31,8,6,5,8,29,4,6,3,7,20,13,4,52,12,5,34,44,13,8,8,12,33,19,14,15,10,9,9,19,9,10,27,45,34,40,18,7,8,14,5,33,20,5,5,37,10,7,5,8,9,10,24,29,13,23,27,14,205
2009-08-24,2009-08-30,27,19,52,27,7,22,16,13,16,19,8,8,14,5,4,20,11,40,26,26,12,14,24,10,17,13,26,27,16,10,8,8,22,17,24,26,30,12,13,9,9,9,17,13,16,13,22,19,15,8,4,15,15,12,14,19,8,14,12,10,40,9,11,8,12,3,4,10,11,13,17,48,9,9,12,16,27,4,15,11,11,27,29,5,50,12,6,49,51,16,9,13,21,36,26,22,16,15,19,13,20,17,13,27,46,33,38,18,15,9,18,13,39,19,10,9,37,11,14,15,15,13,18,26,43,29,27,26,17,454
2009-08-31,2009-09-06,34,28,59,38,12,25,18,20,19,12,17,12,16,6,5,27,16,46,28,38,34,16,31,14,15,20,34,40,22,16,16,12,23,29,31,33,35,20,14,13,13,24,26,17,19,31,19,17,19,12,11,20,20,18,19,12,17,20,15,16,40,13,18,12,20,8,5,13,9,23,21,58,21,13,15,20,34,4,14,11,12,34,38,9,56,16,16,56,60,22,26,22,13,40,24,24,21,19,14,20,25,23,22,31,48,35,43,17,20,10,17,17,46,26,15,12,47,20,13,27,25,20,34,35,38,38,37,32,14,628
2009-09-07,2009-09-13,27,32,66,49,18,28,23,27,19,27,26,13,23,8,8,22,26,51,36,42,31,23,38,22,40,27,35,48,23,21,13,13,35,34,38,35,37,23,20,14,16,28,22,28,19,30,22,26,27,10,8,23,21,21,24,27,26,9,22,12,43,13,24,17,23,6,4,14,25,41,33,73,29,16,25,25,27,11,15,18,18,36,41,11,68,24,18,61,68,24,19,17,18,42,38,37,20,21,16,21,29,29,22,37,50,38,42,27,21,12,24,19,39,25,14,13,48,35,32,27,38,20,32,42,44,41,40,34,25,687
2009-09-14,2009-09-20,33,34,73,53,20,33,23,28,24,32,35,20,24,7,9,42,22,66,41,35,28,24,48,15,18,28,49,48,31,23,24,20,39,44,48,52,47,28,29,22,21,35,32,28,24,37,31,29,36,11,8,25,26,22,19,32,35,20,28,20,49,17,30,21,28,10,9,17,27,32,40,77,33,20,25,20,33,6,21,16,23,36,42,12,79,27,26,70,73,35,23,20,17,49,49,29,21,28,15,24,34,29,27,37,54,43,47,29,24,31,24,23,37,32,20,15,47,30,37,25,29,22,34,30,50,42,47,36,34,821
2009-09-21,2009-09-27,41,38,77,39,15,38,29,36,36,25,43,21,27,8,16,35,31,50,62,56,42,27,50,19,24,36,55,57,42,24,46,21,48,55,50,47,49,31,41,35,30,43,37,31,36,42,42,30,31,15,8,27,28,22,15,25,43,28,18,24,51,20,30,16,31,11,10,19,20,22,27,88,34,30,30,22,41,7,16,17,25,35,56,15,83,25,20,65,76,48,21,26,19,52,33,31,25,32,25,20,40,30,28,48,56,42,48,43,27,17,31,24,55,34,20,16,49,27,25,36,43,26,34,35,53,56,45,44,45,1025
2009-09-28,2009-10-04,44,33,81,69,22,40,35,36,37,30,48,21,26,8,10,45,28,68,50,55,59,26,57,22,33,36,60,63,49,29,45,21,58,52,57,39,56,39,51,39,35,49,28,35,37,19,30,33,31,16,9,29,28,28,26,30,48,28,32,32,54,20,36,20,39,13,11,21,25,50,33,91,37,32,40,40,44,9,26,24,25,36,78,16,84,26,20,70,74,69,37,45,20,59,46,33,29,31,20,19,42,33,31,53,58,47,53,39,28,17,36,26,67,36,23,19,49,37,28,36,36,30,42,40,67,78,44,47,56,1338
2009-10-05,2009-10-11,51,51,77,46,24,43,35,43,49,41,52,31,34,10,10,54,40,56,62,53,78,34,66,26,52,42,75,75,67,52,56,31,57,59,66,60,61,44,54,45,39,52,44,41,49,37,32,38,47,14,9,31,37,32,34,41,52,44,31,36,61,23,42,25,44,17,14,31,30,32,39,93,58,39,38,35,51,6,16,18,31,40,77,25,85,34,29,64,75,67,33,49,31,65,51,31,35,37,17,24,39,37,35,49,60,47,52,45,30,21,40,28,62,38,25,24,64,38,44,35,64,33,51,45,64,77,45,53,58,1620
2009-10-12,2009-10-18,63,38,88,76,30,48,34,45,48,39,59,39,38,11,17,64,48,89,63,59,90,38,78,36,37,45,89,92,89,57,64,39,75,71,78,55,68,57,83,57,47,73,35,47,48,55,47,50,58,16,10,35,36,35,34,39,59,40,38,57,74,29,49,33,57,23,14,36,44,66,60,100,66,53,52,21,63,11,24,19,34,44,94,28,89,42,42,84,92,60,41,51,23,69,37,37,47,55,32,37,40,51,50,59,60,48,52,44,35,26,43,32,71,36,26,26,73,57,55,74,65,37,46,43,63,94,44,57,82,2078
2009-10-19,2009-10-25,70,51,100,88,29,54,39,55,57,86,82,48,47,14,20,84,53,94,93,70,99,47,96,38,59,55,94,100,100,87,98,48,100,97,96,78,81,67,100,70,60,71,51,58,57,46,70,58,49,19,12,44,47,46,52,86,82,58,43,61,87,36,62,32,67,31,17,39,30,60,50,93,69,69,71,51,70,11,45,28,36,68,100,37,99,51,48,100,100,95,46,68,30,77,83,51,50,51,40,43,51,59,50,67,62,52,55,59,44,42,55,38,95,35,36,34,89,58,53,89,56,53,78,35,62,100,57,64,54,2862
2009-10-26,2009-11-01,53,52,96,44,30,55,44,53,68,69,73,50,46,14,20,65,56,91,98,65,99,46,100,36,62,53,100,97,91,100,100,50,100,100,100,57,80,72,86,70,59,48,57,50,68,73,43,61,64,19,11,41,41,44,40,69,73,47,36,50,81,37,62,32,72,32,20,39,33,80,65,99,77,55,70,39,53,12,15,17,37,46,77,34,97,49,40,88,94,84,44,48,27,73,45,58,44,55,49,31,48,58,57,63,59,52,56,65,41,35,57,39,76,38,36,33,81,71,68,100,81,44,81,55,66,77,50,59,77,2926
2009-11-02,2009-11-08,43,48,88,58,30,54,48,56,56,87,71,37,39,12,11,59,47,89,70,59,65,39,83,35,58,56,84,73,71,70,79,37,90,74,83,66,69,60,71,51,43,42,37,48,55,53,49,45,62,16,7,33,32,41,33,87,71,47,44,57,68,35,51,27,60,26,14,36,46,47,55,85,63,45,34,29,43,8,18,13,33,37,63,29,90,46,24,90,94,87,31,47,30,75,53,34,39,48,21,23,50,40,42,67,64,52,56,59,31,35,56,31,74,40,27,25,69,49,52,68,53,41,53,46,73,63,58,64,72,2414
2009-11-09,2009-11-15,35,31,79,69,17,53,37,43,42,62,56,28,43,9,13,52,40,83,54,53,38,43,66,28,38,44,70,55,53,63,57,29,77,66,66,39,59,43,56,34,29,50,35,35,42,56,39,36,40,8,6,23,19,32,29,62,56,37,25,38,63,26,41,22,43,18,13,29,32,34,24,67,53,29,28,33,35,4,21,11,21,46,46,20,99,33,29,72,78,70,37,36,24,68,25,46,41,45,18,26,48,30,26,66,63,52,54,59,23,28,50,22,62,42,20,19,80,31,31,28,32,31,38,57,54,46,53,61,43,1908
2009-11-16,2009-11-22,23,46,74,51,19,48,32,36,35,44,45,23,31,5,5,27,28,68,41,55,27,31,44,20,33,36,58,34,38,30,43,23,51,48,44,41,45,31,40,27,23,36,25,23,35,45,25,26,29,8,5,17,16,17,21,44,45,22,22,23,51,26,35,19,31,16,11,16,19,26,19,68,37,15,18,10,23,10,12,8,16,22,25,15,85,21,18,62,70,53,18,20,16,69,26,42,42,23,10,14,44,22,20,69,64,47,51,58,16,16,42,16,48,33,14,14,60,23,17,34,30,17,33,45,70,25,59,56,40,1344
2009-11-23,2009-11-29,18,32,61,45,15,41,30,23,26,42,31,17,29,5,7,28,23,56,17,50,22,29,33,19,17,23,49,21,22,16,39,17,40,33,33,22,32,21,22,17,14,28,14,12,26,31,20,23,28,8,3,11,11,13,15,42,31,10,19,13,44,24,19,11,21,13,8,9,22,23,12,69,26,11,15,12,18,4,6,6,11,25,14,14,68,19,15,52,57,56,28,20,18,54,19,35,26,14,9,14,43,15,10,59,54,43,47,42,11,10,36,10,45,26,11,8,62,21,15,23,31,14,18,43,49,14,43,43,28,965
2009-11-30,2009-12-06,16,38,61,45,11,44,35,27,28,30,30,12,18,5,6,28,15,49,18,58,13,18,27,17,26,27,32,18,22,17,31,12,26,27,27,13,24,17,20,13,9,12,14,15,28,14,17,22,18,4,3,9,8,11,14,30,30,9,12,11,35,17,21,13,17,10,8,12,11,18,19,64,20,9,15,4,16,4,8,7,14,22,16,11,69,20,17,56,65,46,16,14,26,56,17,25,22,16,14,10,46,14,16,66,63,49,53,42,9,18,40,9,43,40,10,8,49,17,24,12,11,15,26,47,55,16,53,53,22,595
2009-12-07,2009-12-13,11,36,56,48,11,39,29,25,18,22,29,9,25,3,3,12,10,51,10,51,9,25,23,13,8,25,33,14,14,11,16,9,26,19,23,20,22,12,15,8,6,32,15,15,18,15,21,17,24,4,2,7,5,9,14,22,29,7,17,14,33,13,14,7,12,4,3,8,11,14,9,67,15,6,6,12,11,2,7,6,8,18,14,5,70,16,12,45,54,38,14,7,21,51,10,28,23,17,17,8,42,10,10,66,59,46,51,37,7,11,35,8,35,37,9,6,45,12,9,14,16,11,12,45,57,14,37,51,7,442
2009-12-14,2009-12-20,9,42,53,29,9,37,36,21,23,18,23,10,18,4,8,21,14,44,9,56,6,18,21,14,18,21,28,14,15,9,21,10,21,18,21,6,18,12,15,7,5,11,7,13,23,9,9,15,22,3,1,6,4,10,11,18,23,6,7,17,37,16,10,7,12,7,3,9,12,13,17,47,19,3,10,8,9,2,7,4,8,17,12,8,58,10,8,39,46,30,15,8,19,50,7,24,14,16,16,8,36,7,4,73,60,48,51,31,6,12,34,7,32,33,10,6,35,15,14,10,21,9,15,41,54,12,38,46,13,436
2009-12-21,2009-12-27,5,33,46,52,14,35,35,22,22,25,23,12,26,3,3,23,7,43,11,62,9,26,18,16,8,23,25,13,13,17,22,12,20,24,18,7,22,11,14,6,5,10,10,13,22,4,25,18,15,2,1,6,3,9,5,25,23,11,13,7,38,20,12,7,11,9,8,13,17,17,19,36,13,4,6,5,5,5,7,5,8,9,4,9,61,13,5,35,44,33,13,11,17,45,5,28,20,22,20,11,37,9,10,76,60,46,47,32,5,8,28,5,31,38,3,4,49,18,18,10,17,10,16,38,60,4,37,47,14,405
2009-12-28,2010-01-03,5,48,48,32,9,42,45,24,26,24,29,10,27,4,5,15,9,41,10,54,8,27,18,14,11,24,35,10,9,12,16,10,18,22,18,15,26,10,11,7,5,20,12,11,26,20,21,22,23,2,3,6,3,11,3,24,29,16,12,8,37,17,13,10,10,5,5,7,10,14,11,41,15,7,10,5,5,2,4,3,7,4,4,7,70,13,8,40,46,35,19,12,20,53,7,25,11,18,12,10,45,9,10,89,73,48,49,40,5,6,40,6,38,38,5,4,32,16,10,11,21,9,9,51,87,4,41,48,19,344
2010-01-04,2010-01-10,5,31,57,45,12,43,41,29,20,22,23,9,20,4,5,18,10,32,16,57,4,20,15,18,14,29,20,9,11,6,15,9,17,17,15,4,19,8,11,5,4,12,9,11,20,16,25,18,15,2,1,5,3,9,8,22,23,6,10,13,36,16,11,6,8,5,6,6,7,15,12,54,17,3,5,6,5,4,5,5,9,19,10,6,68,15,9,44,49,34,13,14,18,56,7,18,17,22,17,8,46,7,7,99,74,46,50,40,5,11,41,6,29,39,7,5,44,14,14,16,13,10,20,49,66,10,48,62,15,276
2010-01-11,2010-01-17,7,27,58,64,13,38,36,18,15,15,14,8,19,3,6,13,11,42,7,49,4,19,12,16,12,18,16,5,8,7,9,8,14,17,12,20,15,8,10,4,3,12,8,10,15,11,15,15,16,3,1,4,3,8,5,15,14,11,9,13,33,16,12,4,8,4,5,7,17,11,11,61,9,4,11,10,7,2,5,4,6,11,9,6,68,11,17,45,57,25,8,10,31,50,7,20,20,13,5,8,39,5,7,91,67,47,49,38,4,7,33,4,38,31,7,4,41,9,12,13,11,9,19,30,53,9,39,49,11,280
2010-01-18,2010-01-24,7,26,50,31,10,37,29,15,15,9,14,7,23,3,6,25,7,62,12,48,9,23,14,17,9,15,16,6,7,5,9,8,15,15,14,11,14,8,9,4,3,8,4,8,15,8,15,15,12,1,1,4,3,7,5,9,14,10,11,6,36,15,8,4,8,5,3,6,5,16,16,53,9,4,9,5,7,2,3,5,5,9,4,4,72,8,8,39,49,27,34,10,23,49,3,9,17,10,15,7,39,5,7,79,61,48,53,36,4,5,35,4,31,37,5,3,31,11,18,12,13,6,9,32,56,4,39,46,18,261
2010-01-25,2010-01-31,7,37,58,59,15,39,31,16,17,8,14,5,27,2,4,27,7,55,6,43,5,28,14,15,5,16,16,6,7,5,4,5,15,12,14,8,17,7,8,3,3,12,5,9,17,5,23,16,15,1,1,4,2,7,7,8,14,10,9,9,35,15,7,8,7,3,3,5,9,8,11,65,8,2,5,4,7,2,6,5,9,13,9,4,70,10,10,44,57,27,5,11,20,52,7,24,20,17,9,9,36,4,3,81,65,52,54,40,4,4,37,4,42,31,5,3,43,10,12,7,13,7,12,32,49,9,37,51,7,238
2010-02-01,2010-02-07,8,35,58,50,10,41,37,19,14,14,18,7,26,2,5,23,7,40,4,41,6,26,10,14,7,19,12,6,6,8,10,7,11,10,10,8,12,6,8,3,2,13,3,8,14,12,9,13,13,2,2,3,3,7,8,14,18,6,14,8,36,15,7,4,6,4,2,5,11,10,7,70,11,2,3,10,8,2,4,2,10,28,6,5,75,17,19,45,60,29,12,10,15,61,9,32,19,13,11,3,43,5,5,81,68,54,58,38,3,19,40,4,36,30,6,3,48,11,7,8,16,7,13,43,54,6,36,51,9,263
2010-02-08,2010-02-14,6,40,57,29,12,43,32,20,15,16,19,6,21,3,5,24,6,42,8,50,4,21,12,14,6,21,17,5,7,4,9,6,15,20,12,6,18,7,7,3,2,10,5,11,15,9,18,16,10,2,1,3,2,7,7,16,19,10,11,13,38,17,8,4,7,3,2,4,14,15,13,55,7,2,6,10,6,2,3,5,8,8,9,3,69,14,15,41,61,21,5,7,22,57,6,21,23,10,13,6,39,4,6,91,67,56,58,42,3,13,44,4,28,36,6,3,31,11,10,10,9,4,10,37,63,9,46,53,10,262
2010-02-15,2010-02-21,6,49,56,50,13,44,40,16,10,8,16,7,23,3,4,25,5,58,6,53,7,23,12,15,10,16,17,6,5,6,16,7,9,11,12,12,17,7,7,2,2,8,7,10,10,8,28,15,15,1,2,3,3,7,8,8,16,15,8,10,35,17,9,7,7,4,3,5,11,7,10,60,7,2,3,4,6,2,3,4,6,9,13,5,77,8,10,38,60,22,13,7,23,60,4,26,19,15,9,11,42,5,4,100,73,56,59,50,3,5,38,4,29,34,7,3,36,7,13,16,19,8,19,42,52,13,45,53,11,275
2010-02-22,2010-02-28,7,42,57,50,10,48,38,17,15,9,14,5,21,2,5,28,7,39,4,57,6,21,11,12,14,17,22,5,5,5,7,5,13,10,11,4,14,6,5,3,2,13,8,10,15,10,18,12,9,3,1,3,2,5,6,9,14,13,11,9,37,16,9,4,6,2,2,3,8,7,5,52,8,3,3,9,7,2,3,10,8,19,10,3,70,13,14,41,58,21,14,9,15,59,13,19,22,12,6,4,36,5,4,91,72,60,62,48,3,8,42,4,32,40,6,3,43,6,3,7,6,6,15,40,47,10,46,52,7,287
2010-03-01,2010-03-07,10,40,56,53,17,44,30,15,12,22,17,6,22,2,4,23,6,57,8,47,7,22,11,9,8,15,19,5,5,2,5,6,10,13,11,8,12,6,7,2,2,15,5,6,12,9,14,14,13,3,1,3,2,6,7,22,17,11,7,10,40,17,6,3,6,3,3,6,9,8,7,50,7,1,9,12,10,2,6,5,7,20,11,4,67,8,10,44,61,18,5,7,30,59,8,19,18,14,13,8,38,4,4,83,68,59,61,32,3,5,33,3,26,35,8,3,44,9,10,6,6,4,15,37,52,11,48,54,7,278
2010-03-08,2010-03-14,9,44,56,39,9,42,30,16,15,9,12,4,21,2,3,23,6,46,6,40,6,21,10,15,8,16,16,4,4,4,6,4,12,8,10,6,10,5,6,2,2,8,4,7,15,3,16,14,10,2,1,2,2,6,6,9,12,12,15,10,38,17,6,4,5,3,2,4,12,7,6,54,10,3,5,8,9,2,6,4,8,12,7,4,75,10,10,40,56,16,8,7,25,54,3,24,17,14,8,3,35,4,7,93,71,61,66,39,2,13,36,3,34,36,5,3,36,5,11,14,16,5,10,37,53,7,46,52,7,268
2010-03-15,2010-03-21,7,34,51,23,14,40,28,13,7,9,12,5,21,2,2,17,6,31,6,36,9,21,10,9,8,13,13,4,4,3,3,5,7,9,10,6,11,5,6,2,2,8,7,6,7,9,11,12,8,2,1,2,2,5,7,9,12,9,6,11,37,16,5,2,5,3,1,3,7,8,3,54,7,2,3,4,7,2,3,5,8,16,8,3,61,9,8,36,54,20,10,2,21,52,3,18,16,12,12,5,36,3,5,89,67,61,64,38,2,8,33,3,25,38,5,2,36,7,8,5,13,8,9,36,52,8,38,43,12,201
2010-03-22,2010-03-28,10,32,50,19,14,40,29,11,9,6,9,4,19,2,3,28,6,44,6,46,3,19,7,15,10,11,14,5,3,2,8,4,8,10,7,8,12,5,3,1,1,16,3,6,9,6,15,11,12,2,1,2,2,4,2,6,9,4,6,11,36,14,5,3,5,2,1,2,4,6,8,52,7,1,4,8,10,4,5,2,7,13,7,3,64,5,8,34,50,16,7,6,13,50,4,21,19,17,9,3,32,3,2,84,67,58,62,38,2,9,32,2,33,36,5,2,18,5,6,11,15,5,10,44,52,7,46,47,7,152
2010-03-29,2010-04-04,8,38,49,26,10,37,25,11,11,13,9,3,18,2,2,31,4,37,3,41,4,18,9,15,10,11,8,2,3,4,5,3,8,9,9,4,6,4,4,2,1,16,3,6,11,3,21,7,9,1,1,2,1,4,9,13,9,8,5,11,36,15,4,3,4,2,1,2,9,10,4,55,6,1,5,10,8,2,7,4,7,6,4,3,66,6,12,39,51,11,10,4,10,49,3,27,23,6,7,6,33,2,4,77,61,54,58,44,2,9,29,2,34,31,4,2,37,6,4,7,7,3,11,32,46,4,38,49,7,124
2010-04-05,2010-04-11,9,34,48,34,12,33,27,7,6,6,10,3,16,1,2,12,2,27,8,38,7,16,9,12,4,7,12,3,3,6,7,3,10,4,9,4,11,4,4,1,1,8,3,3,6,6,6,9,11,1,1,2,1,5,5,6,10,9,7,7,33,13,4,3,4,2,2,1,7,8,10,59,3,1,3,12,9,2,3,2,6,19,10,3,59,4,4,32,55,11,7,5,13,43,7,9,17,6,7,5,30,2,3,69,59,52,57,31,1,11,27,2,29,35,5,2,29,5,10,4,7,4,9,33,45,10,40,43,7,93
